.
├── core
│   ├── manual
│   │   ├── config_Reference
│   │   │   ├── Kurzinfo_Shapefiles.pdf
│   │   │   ├── PM_Rosner.pdf
│   │   │   ├── PostPanneSoltau.kmz
│   │   │   ├── Projektprotokolle.zip
│   │   │   ├── RasteroderVektormodell3D.kmz
│   │   │   ├── vermessungskundeskript_tuberlin.pdf
│   │   │   ├── Weight.xls
│   │   │   └── wolf_kora.pdf
│   │   ├── navigation
│   │   │   ├── dreieck_act.gif
│   │   │   ├── dreieck.gif
│   │   │   ├── einrueckdreieck_act.gif
│   │   │   ├── einrueckdreieck.gif
│   │   │   ├── einrueckdreieckone_act.gif
│   │   │   ├── einrueckdreieckone.gif
│   │   │   ├── einrueckonedreieck_act.gif
│   │   │   ├── einrueckonedreieck.gif
│   │   │   ├── einrueckoneviereck_act.gif
│   │   │   ├── einrueckoneviereck.gif
│   │   │   ├── einrueckviereck_act.gif
│   │   │   ├── einrueckviereck.gif
│   │   │   ├── einrueckviereckone_act.gif
│   │   │   ├── einrueckviereckone.gif
│   │   │   ├── line_first.gif
│   │   │   ├── line_second.gif
│   │   │   ├── line_space_les.gif
│   │   │   ├── line_space_mod.gif
│   │   │   ├── line_space_uni.gif
│   │   │   ├── line_space_zles.gif
│   │   │   ├── line_space_zuni.gif
│   │   │   ├── line_space_zunilast.gif
│   │   │   ├── line_third.gif
│   │   │   ├── punkt_act.gif
│   │   │   ├── punkt.gif
│   │   │   ├── viereck_act.gif
│   │   │   ├── viereck.gif
│   │   │   ├── zurueckdreieck_act.gif
│   │   │   ├── zurueckdreieck.gif
│   │   │   ├── zurueckviereck_act.gif
│   │   │   └── zurueckviereck.gif
│   │   ├── online.xsl
│   │   ├── online.xsl.bak
│   │   ├── print.css
│   │   ├── simple.css
│   │   └── think_gisma_logo.png
│   ├── plain
│   │   ├── elml.css
│   │   ├── elml.js
│   │   ├── elml_print.css
│   │   ├── icons
│   │   │   └── term.gif
│   │   └── online.xsl
│   └── Vista
│       ├── authoring
│       │   ├── css
│       │   │   ├── big.css
│       │   │   ├── main.css
│       │   │   ├── main.css.bak
│       │   │   ├── Neuer Ordner
│       │   │   ├── print.css
│       │   │   └── simple.css
│       │   └── images
│       │       ├── 1.gif
│       │       ├── 999999.gif
│       │       ├── arrow_down.gif
│       │       ├── arrow_download.gif
│       │       ├── arrow_left.gif
│       │       ├── arrow_right_emergency.gif
│       │       ├── arrow_right.gif
│       │       ├── arrow_up.gif
│       │       ├── arrow_upright.gif
│       │       ├── colors.gif
│       │       ├── default_head.gif
│       │       ├── dot_line540.gif
│       │       ├── dot_line66.gif
│       │       ├── emofb19.jpg
│       │       ├── geo_1.gif
│       │       ├── geo2.gif
│       │       ├── icon_bigfont.gif
│       │       ├── icon_lupe.gif
│       │       ├── icon_pda.gif
│       │       ├── icon_print.gif
│       │       ├── icons
│       │       │   ├── asc.gif
│       │       │   ├── ascii.gif
│       │       │   ├── bin.gif
│       │       │   ├── cfg.gif
│       │       │   ├── default.gif
│       │       │   ├── doc.gif
│       │       │   ├── docm.gif
│       │       │   ├── docx.gif
│       │       │   ├── dot.gif
│       │       │   ├── dotm.gif
│       │       │   ├── dotx.gif
│       │       │   ├── eps.gif
│       │       │   ├── GIF.gif
│       │       │   ├── hqx.gif
│       │       │   ├── jbc.gif
│       │       │   ├── jcl.gif
│       │       │   ├── jmt.gif
│       │       │   ├── jmx.gif
│       │       │   ├── jpeg.gif
│       │       │   ├── JPG.gif
│       │       │   ├── mov.gif
│       │       │   ├── mp3.gif
│       │       │   ├── mp4.gif
│       │       │   ├── mpg.gif
│       │       │   ├── pct.gif
│       │       │   ├── pdf.gif
│       │       │   ├── png.gif
│       │       │   ├── pot.gif
│       │       │   ├── potm.gif
│       │       │   ├── potx.gif
│       │       │   ├── ppam.gif
│       │       │   ├── ppsm.gif
│       │       │   ├── ppsx.gif
│       │       │   ├── ppt.gif
│       │       │   ├── pptm.gif
│       │       │   ├── pptx.gif
│       │       │   ├── qx.gif
│       │       │   ├── rtf.gif
│       │       │   ├── sea.gif
│       │       │   ├── sit.gif
│       │       │   ├── swa.gif
│       │       │   ├── swf.gif
│       │       │   ├── tif.gif
│       │       │   ├── txt.gif
│       │       │   ├── vcf.gif
│       │       │   ├── xlam.gif
│       │       │   ├── xlsb.gif
│       │       │   ├── xls.gif
│       │       │   ├── xlsm.gif
│       │       │   ├── xlsx.gif
│       │       │   ├── xlt.gif
│       │       │   ├── xltm.gif
│       │       │   ├── xltx.gif
│       │       │   ├── xlw.gif
│       │       │   └── zip.gif
│       │       ├── key-visual.jpg
│       │       ├── list_hyphen.gif
